
DIGITS

    Image Classification Model

DR_AlexNet_1000_90_5_5
Image Classification Model

Solver
    solver.prototxt
Network (train/val)
    train_val.prototxt
Network (deploy)
    deploy.prototxt
Raw caffe output
    caffe_output.log

Dataset
DR_1000_TS_90_VS_5_TS_5

Done 03:30:19 PM

Image Size
    256x256
Image Type
    COLOR 
Create DB (train)
    2677 images 
Create DB (val)
    148 images 
Create DB (test)
    150 images 
Encoding
    png



Select Model
Image URL
Upload image
Show visualizations and statistics
Upload Image List Accepts a list of filenames or urls (you can use your val.txt file)
Number of images use from the file Leave blank to use all
Number of images to show per category
Job Status Done

    Initialized at 03:34:29 PM (1 second)
    Running at 03:34:31 PM (1 hour, 6 minutes)
    Done at 04:40:47 PM
    (Total - 1 hour, 6 minutes)

Train Caffe Model Done
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10623_left.png 	Level2 PNG 	51.15% 	Level0 PNG 	45.41% 	Level1 PNG 	3.44% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1395_right.png 	Level0 PNG 	99.97% 	Level1 PNG 	0.01% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10451_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10278_left.png 	Level2 PNG 	74.17% 	Level0 PNG 	22.22% 	Level1 PNG 	3.59% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10187_right.png 	Level1 PNG 	79.74% 	Level0 PNG 	19.06% 	Level2 PNG 	1.2% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1775_right.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10743_left.png 	Level0 PNG 	96.96% 	Level1 PNG 	3.04% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1589_right.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16392_right.png 	Level1 PNG 	91.84% 	Level2 PNG 	7.24% 	Level0 PNG 	0.81% 	Level4 PNG 	0.07% 	Level3 PNG 	0.05%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17426_right.png 	Level4 PNG 	58.43% 	Level2 PNG 	41.52% 	Level3 PNG 	0.05% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16_right.png 	Level1 PNG 	51.99% 	Level0 PNG 	47.99% 	Level2 PNG 	0.01% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/19485_right.png 	Level0 PNG 	68.25% 	Level1 PNG 	31.68% 	Level4 PNG 	0.06% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/11896_right.png 	Level1 PNG 	99.98% 	Level0 PNG 	0.02% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/19005_right.png 	Level0 PNG 	99.48% 	Level1 PNG 	0.52% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10785_right.png 	Level1 PNG 	99.98% 	Level0 PNG 	0.02% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13651_right.png 	Level0 PNG 	99.41% 	Level2 PNG 	0.59% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15941_left.png 	Level4 PNG 	96.79% 	Level1 PNG 	2.04% 	Level0 PNG 	1.15% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14340_left.png 	Level4 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13669_left.png 	Level0 PNG 	99.98% 	Level4 PNG 	0.02% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17426_left.png 	Level4 PNG 	98.0% 	Level2 PNG 	1.96% 	Level3 PNG 	0.04% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13999_right.png 	Level4 PNG 	70.78% 	Level2 PNG 	29.2% 	Level3 PNG 	0.02% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/12861_left.png 	Level2 PNG 	44.84% 	Level0 PNG 	41.07% 	Level4 PNG 	6.8% 	Level3 PNG 	6.74% 	Level1 PNG 	0.55%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/19116_right.png 	Level2 PNG 	99.84% 	Level0 PNG 	0.13% 	Level1 PNG 	0.02% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13222_left.png 	Level1 PNG 	84.85% 	Level2 PNG 	11.83% 	Level0 PNG 	3.11% 	Level4 PNG 	0.21% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14021_right.png 	Level4 PNG 	100.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/1430_right.png 	Level2 PNG 	99.96% 	Level0 PNG 	0.02% 	Level4 PNG 	0.02% 	Level3 PNG 	0.01% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/11874_left.png 	Level1 PNG 	53.74% 	Level0 PNG 	41.03% 	Level2 PNG 	5.09% 	Level4 PNG 	0.13% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/12014_right.png 	Level1 PNG 	99.88% 	Level2 PNG 	0.11% 	Level4 PNG 	0.01% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16802_right.png 	Level0 PNG 	74.62% 	Level2 PNG 	19.61% 	Level4 PNG 	4.49% 	Level3 PNG 	0.81% 	Level1 PNG 	0.48%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16114_right.png 	Level2 PNG 	82.11% 	Level1 PNG 	10.25% 	Level4 PNG 	7.3% 	Level0 PNG 	0.35% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16920_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16_left.png 	Level0 PNG 	59.6% 	Level1 PNG 	37.96% 	Level2 PNG 	1.87% 	Level4 PNG 	0.53% 	Level3 PNG 	0.04%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16802_left.png 	Level1 PNG 	99.26% 	Level0 PNG 	0.57% 	Level2 PNG 	0.18% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13938_left.png 	Level4 PNG 	99.98% 	Level2 PNG 	0.02% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/11730_right.png 	Level4 PNG 	98.35% 	Level2 PNG 	1.64% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/18017_left.png 	Level4 PNG 	97.52% 	Level1 PNG 	2.48% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14765_right.png 	Level1 PNG 	83.91% 	Level0 PNG 	16.09% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15975_right.png 	Level0 PNG 	91.78% 	Level2 PNG 	5.24% 	Level1 PNG 	2.97% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15975_left.png 	Level2 PNG 	62.86% 	Level1 PNG 	24.72% 	Level0 PNG 	12.42% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15038_left.png 	Level2 PNG 	99.91% 	Level4 PNG 	0.09% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/19061_left.png 	Level0 PNG 	99.57% 	Level1 PNG 	0.43% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10193_right.png 	Level0 PNG 	75.74% 	Level1 PNG 	19.64% 	Level2 PNG 	4.42% 	Level4 PNG 	0.2% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17669_right.png 	Level0 PNG 	99.93% 	Level2 PNG 	0.07% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15149_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16413_left.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15870_right.png 	Level0 PNG 	96.4% 	Level4 PNG 	2.37% 	Level1 PNG 	0.89% 	Level2 PNG 	0.33% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17221_right.png 	Level2 PNG 	86.2% 	Level4 PNG 	13.8% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17925_left.png 	Level4 PNG 	97.22% 	Level2 PNG 	2.77% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10570_right.png 	Level0 PNG 	82.69% 	Level1 PNG 	15.29% 	Level2 PNG 	1.88% 	Level4 PNG 	0.14% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/11492_left.png 	Level0 PNG 	80.17% 	Level1 PNG 	17.42% 	Level4 PNG 	2.39% 	Level2 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15590_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/19110_left.png 	Level2 PNG 	96.01% 	Level1 PNG 	3.88% 	Level0 PNG 	0.06% 	Level4 PNG 	0.05% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10321_left.png 	Level1 PNG 	98.05% 	Level0 PNG 	1.91% 	Level4 PNG 	0.02% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17135_right.png 	Level2 PNG 	99.7% 	Level1 PNG 	0.3% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17453_right.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/12995_left.png 	Level1 PNG 	48.13% 	Level3 PNG 	19.75% 	Level4 PNG 	18.55% 	Level0 PNG 	10.03% 	Level2 PNG 	3.53%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14084_right.png 	Level0 PNG 	99.99% 	Level4 PNG 	0.01% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10570_left.png 	Level0 PNG 	99.42% 	Level4 PNG 	0.32% 	Level2 PNG 	0.26% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/11032_right.png 	Level0 PNG 	98.08% 	Level2 PNG 	1.51% 	Level4 PNG 	0.41% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15343_right.png 	Level0 PNG 	89.06% 	Level3 PNG 	10.6% 	Level1 PNG 	0.24% 	Level2 PNG 	0.09% 	Level4 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/1138_left.png 	Level0 PNG 	98.59% 	Level2 PNG 	0.84% 	Level1 PNG 	0.51% 	Level4 PNG 	0.06% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16309_right.png 	Level4 PNG 	99.98% 	Level0 PNG 	0.02% 	Level2 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/19347_right.png 	Level0 PNG 	98.45% 	Level1 PNG 	1.55% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15376_left.png 	Level3 PNG 	49.25% 	Level0 PNG 	25.09% 	Level1 PNG 	19.73% 	Level2 PNG 	5.92% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14084_left.png 	Level1 PNG 	77.46% 	Level2 PNG 	21.19% 	Level0 PNG 	1.35% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15388_left.png 	Level1 PNG 	97.51% 	Level2 PNG 	2.49% 	Level0 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/18370_left.png 	Level1 PNG 	96.44% 	Level0 PNG 	3.51% 	Level2 PNG 	0.04% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14844_left.png 	Level0 PNG 	99.92% 	Level2 PNG 	0.06% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/18143_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13395_right.png 	Level4 PNG 	99.99% 	Level0 PNG 	0.01% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/12861_right.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/12419_right.png 	Level0 PNG 	89.44% 	Level1 PNG 	7.6% 	Level4 PNG 	2.96% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17749_left.png 	Level0 PNG 	82.51% 	Level1 PNG 	15.03% 	Level2 PNG 	2.45% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13038_right.png 	Level1 PNG 	99.97% 	Level2 PNG 	0.02% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13811_right.png 	Level0 PNG 	99.69% 	Level2 PNG 	0.25% 	Level4 PNG 	0.06% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14976_right.png 	Level1 PNG 	99.97% 	Level2 PNG 	0.02% 	Level0 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10312_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16114_left.png 	Level1 PNG 	96.92% 	Level0 PNG 	1.78% 	Level4 PNG 	0.89% 	Level2 PNG 	0.41% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14436_right.png 	Level1 PNG 	87.33% 	Level0 PNG 	12.62% 	Level2 PNG 	0.06% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15038_right.png 	Level2 PNG 	84.71% 	Level4 PNG 	6.07% 	Level0 PNG 	5.64% 	Level3 PNG 	3.35% 	Level1 PNG 	0.23%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/1430_left.png 	Level2 PNG 	99.59% 	Level0 PNG 	0.4% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/11032_left.png 	Level1 PNG 	86.42% 	Level2 PNG 	13.47% 	Level0 PNG 	0.07% 	Level3 PNG 	0.02% 	Level4 PNG 	0.02%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/11492_right.png 	Level1 PNG 	98.45% 	Level4 PNG 	0.91% 	Level0 PNG 	0.62% 	Level2 PNG 	0.03% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/18030_left.png 	Level0 PNG 	50.21% 	Level1 PNG 	38.87% 	Level2 PNG 	10.91% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/11807_left.png 	Level0 PNG 	99.71% 	Level1 PNG 	0.29% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10904_right.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15414_left.png 	Level1 PNG 	79.18% 	Level2 PNG 	20.6% 	Level3 PNG 	0.2% 	Level4 PNG 	0.02% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16581_right.png 	Level2 PNG 	97.17% 	Level0 PNG 	2.33% 	Level4 PNG 	0.47% 	Level1 PNG 	0.03% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/1350_left.png 	Level1 PNG 	82.65% 	Level0 PNG 	11.63% 	Level4 PNG 	5.16% 	Level2 PNG 	0.56% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13308_right.png 	Level4 PNG 	61.4% 	Level2 PNG 	38.54% 	Level0 PNG 	0.04% 	Level3 PNG 	0.01% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13387_right.png 	Level2 PNG 	57.53% 	Level4 PNG 	23.49% 	Level0 PNG 	18.94% 	Level1 PNG 	0.03% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15414_right.png 	Level1 PNG 	98.62% 	Level2 PNG 	1.11% 	Level0 PNG 	0.26% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/12108_left.png 	Level1 PNG 	99.85% 	Level2 PNG 	0.15% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/18902_right.png 	Level0 PNG 	98.75% 	Level4 PNG 	0.9% 	Level1 PNG 	0.35% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/1084_right.png 	Level2 PNG 	99.18% 	Level0 PNG 	0.36% 	Level4 PNG 	0.35% 	Level3 PNG 	0.07% 	Level1 PNG 	0.04%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14495_right.png 	Level1 PNG 	99.81% 	Level2 PNG 	0.17% 	Level0 PNG 	0.02% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/19285_right.png 	Level0 PNG 	99.96% 	Level2 PNG 	0.02% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/1099_right.png 	Level1 PNG 	70.04% 	Level4 PNG 	19.81% 	Level0 PNG 	7.84% 	Level2 PNG 	2.28% 	Level3 PNG 	0.04%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17489_left.png 	Level1 PNG 	89.54% 	Level4 PNG 	8.98% 	Level0 PNG 	1.47% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/11417_right.png 	Level2 PNG 	52.23% 	Level0 PNG 	35.62% 	Level3 PNG 	6.67% 	Level1 PNG 	5.47% 	Level4 PNG 	0.02%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13664_right.png 	Level4 PNG 	100.0% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/19061_right.png 	Level1 PNG 	61.86% 	Level0 PNG 	37.81% 	Level2 PNG 	0.33% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/1663_right.png 	Level0 PNG 	99.98% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/16309_left.png 	Level4 PNG 	98.42% 	Level2 PNG 	1.58% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10017_right.png 	Level0 PNG 	91.1% 	Level2 PNG 	8.76% 	Level4 PNG 	0.13% 	Level1 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/19471_left.png 	Level2 PNG 	50.86% 	Level1 PNG 	49.12% 	Level0 PNG 	0.01% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/11854_left.png 	Level0 PNG 	70.81% 	Level2 PNG 	10.65% 	Level3 PNG 	9.05% 	Level4 PNG 	6.95% 	Level1 PNG 	2.54%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14849_right.png 	Level4 PNG 	81.35% 	Level0 PNG 	14.84% 	Level1 PNG 	2.4% 	Level2 PNG 	1.41% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10954_right.png 	Level0 PNG 	99.99% 	Level4 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10047_right.png 	Level1 PNG 	88.4% 	Level0 PNG 	11.57% 	Level4 PNG 	0.01% 	Level2 PNG 	0.01% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/15590_right.png 	Level2 PNG 	100.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/1663_left.png 	Level0 PNG 	82.25% 	Level1 PNG 	17.74% 	Level4 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/12652_left.png 	Level4 PNG 	99.66% 	Level0 PNG 	0.17% 	Level1 PNG 	0.15% 	Level2 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/14025_right.png 	Level0 PNG 	99.6% 	Level3 PNG 	0.16% 	Level2 PNG 	0.14% 	Level1 PNG 	0.1% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17940_left.png 	Level4 PNG 	88.49% 	Level0 PNG 	11.28% 	Level2 PNG 	0.18% 	Level1 PNG 	0.05% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/10653_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/13664_left.png 	Level2 PNG 	50.84% 	Level3 PNG 	24.84% 	Level4 PNG 	21.37% 	Level1 PNG 	2.77% 	Level0 PNG 	0.17%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/12108_right.png 	Level2 PNG 	60.48% 	Level0 PNG 	17.61% 	Level4 PNG 	14.49% 	Level1 PNG 	7.42% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level4_PNG/17489_right.png 	Level2 PNG 	68.35% 	Level4 PNG 	31.49% 	Level0 PNG 	0.09% 	Level1 PNG 	0.07% 	Level3 PNG 	0.0%
